# Enum Snapshot
# Format: EnumType|MemberName|NumericValue
# Generated: 2026-07-26T18:13:21Z

Notrelix.Domain.WorkManagement.Boards.BoardRole|Owner|4
Notrelix.Domain.WorkManagement.Boards.BoardSubscriberRole|Owner|0
Notrelix.Domain.WorkManagement.Boards.BoardSubscriberRole|Subscriber|1
Notrelix.Domain.WorkManagement.Boards.BoardSubscriberRole|Guest|2
Notrelix.Domain.WorkManagement.Boards.BoardType|WorkManagement|0
Notrelix.Domain.WorkManagement.Boards.BoardType|Roadmap|1
Notrelix.Domain.WorkManagement.Boards.BoardType|DashboardSource|2
Notrelix.Domain.WorkManagement.Boards.BoardVisibility|Private|0
Notrelix.Domain.WorkManagement.Boards.BoardVisibility|Workspace|1
Notrelix.Domain.WorkManagement.Boards.BoardVisibility|PublicLink|2
Notrelix.Domain.WorkManagement.Checklists.ChecklistItemStatus|Open|0
Notrelix.Domain.WorkManagement.Checklists.ChecklistItemStatus|Done|1
Notrelix.Domain.WorkManagement.Fields.DataClassification|Public|0
Notrelix.Domain.WorkManagement.Fields.DataClassification|Internal|1
Notrelix.Domain.WorkManagement.Fields.DataClassification|Confidential|2
Notrelix.Domain.WorkManagement.Fields.DataClassification|Restricted|3
Notrelix.Domain.WorkManagement.Fields.FieldType|Text|0
Notrelix.Domain.WorkManagement.Fields.FieldType|LongText|1
Notrelix.Domain.WorkManagement.Fields.FieldType|Number|2
Notrelix.Domain.WorkManagement.Fields.FieldType|Status|3
Notrelix.Domain.WorkManagement.Fields.FieldType|Select|4
Notrelix.Domain.WorkManagement.Fields.FieldType|MultiSelect|5
Notrelix.Domain.WorkManagement.Fields.FieldType|Date|6
Notrelix.Domain.WorkManagement.Fields.FieldType|Person|7
Notrelix.Domain.WorkManagement.Fields.FieldType|Checkbox|8
Notrelix.Domain.WorkManagement.Fields.FieldType|Link|9
Notrelix.Domain.WorkManagement.Fields.FieldType|Formula|10
Notrelix.Domain.WorkManagement.Fields.FieldType|Rollup|11
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|ShortText|0
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|LongText|1
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|Number|2
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|Date|3
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|Select|4
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|MultiSelect|5
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|Checkbox|6
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|Email|7
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|Phone|8
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|FileUpload|9
Notrelix.Domain.WorkManagement.Forms.FormQuestionType|Signature|10
Notrelix.Domain.WorkManagement.Forms.FormStatus|Draft|0
Notrelix.Domain.WorkManagement.Forms.FormStatus|Published|1
Notrelix.Domain.WorkManagement.Forms.FormStatus|Closed|2
Notrelix.Domain.WorkManagement.Forms.FormStatus|Deleted|3
Notrelix.Domain.WorkManagement.Forms.FormSubmissionStatus|Accepted|0
Notrelix.Domain.WorkManagement.Forms.FormSubmissionStatus|Rejected|1
Notrelix.Domain.WorkManagement.Forms.FormSubmissionStatus|Spam|2
Notrelix.Domain.WorkManagement.Forms.FormSubmissionStatus|Deleted|3
Notrelix.Domain.WorkManagement.Formulas.FormulaReturnType|Text|0
Notrelix.Domain.WorkManagement.Formulas.FormulaReturnType|Number|1
Notrelix.Domain.WorkManagement.Formulas.FormulaReturnType|Boolean|2
Notrelix.Domain.WorkManagement.Formulas.FormulaReturnType|Date|3
Notrelix.Domain.WorkManagement.Formulas.FormulaReturnType|Currency|4
Notrelix.Domain.WorkManagement.Items.BoardItemLinkType|Dependency|0
Notrelix.Domain.WorkManagement.Items.BoardItemLinkType|Reference|1
Notrelix.Domain.WorkManagement.Items.BoardItemLinkType|Subtask|2
Notrelix.Domain.WorkManagement.Items.DependencyType|FinishToStart|0
Notrelix.Domain.WorkManagement.Items.DependencyType|StartToStart|1
Notrelix.Domain.WorkManagement.Items.DependencyType|FinishToFinish|2
Notrelix.Domain.WorkManagement.Items.DependencyType|StartToFinish|3
Notrelix.Domain.WorkManagement.Items.TimeTrackingStatus|Running|0
Notrelix.Domain.WorkManagement.Items.TimeTrackingStatus|Stopped|1
Notrelix.Domain.WorkManagement.Items.TimeTrackingStatus|Deleted|2
Notrelix.Domain.WorkManagement.Labels.LabelStatus|Active|0
Notrelix.Domain.WorkManagement.Labels.LabelStatus|Archived|1
Notrelix.Domain.WorkManagement.Labels.LabelStatus|SoftDeleted|2
Notrelix.Domain.WorkManagement.Relations.BoardItemSyncStatus|InSync|0
Notrelix.Domain.WorkManagement.Relations.BoardItemSyncStatus|Pending|1
Notrelix.Domain.WorkManagement.Relations.BoardItemSyncStatus|Conflict|2
Notrelix.Domain.WorkManagement.Relations.BoardItemSyncStatus|Failed|3
Notrelix.Domain.WorkManagement.Relations.BoardRelationStatus|Active|0
Notrelix.Domain.WorkManagement.Relations.BoardRelationStatus|Paused|1
Notrelix.Domain.WorkManagement.Relations.BoardRelationStatus|Broken|2
Notrelix.Domain.WorkManagement.Relations.BoardRelationStatus|Deleted|3
Notrelix.Domain.WorkManagement.Relations.BoardRelationSyncMode|Manual|0
Notrelix.Domain.WorkManagement.Relations.BoardRelationSyncMode|Realtime|1
Notrelix.Domain.WorkManagement.Relations.BoardRelationSyncMode|Scheduled|2
Notrelix.Domain.WorkManagement.Relations.BoardRelationType|ConnectBoards|0
Notrelix.Domain.WorkManagement.Relations.BoardRelationType|Mirror|1
Notrelix.Domain.WorkManagement.Relations.BoardRelationType|Rollup|2
Notrelix.Domain.WorkManagement.Relations.BoardRelationType|Dependency|3
Notrelix.Domain.WorkManagement.Relations.BoardRelationType|Hierarchy|4
Notrelix.Domain.WorkManagement.Relations.RelationDirection|OneWay|0
Notrelix.Domain.WorkManagement.Relations.RelationDirection|TwoWay|1
Notrelix.Domain.WorkManagement.Rollups.RollupFunction|Sum|0
Notrelix.Domain.WorkManagement.Rollups.RollupFunction|Average|1
Notrelix.Domain.WorkManagement.Rollups.RollupFunction|Min|2
Notrelix.Domain.WorkManagement.Rollups.RollupFunction|Max|3
Notrelix.Domain.WorkManagement.Rollups.RollupFunction|Count|4
Notrelix.Domain.WorkManagement.Rollups.RollupFunction|CountUnique|5
Notrelix.Domain.WorkManagement.Templates.TemplateStatus|Draft|0
Notrelix.Domain.WorkManagement.Templates.TemplateStatus|Published|1
Notrelix.Domain.WorkManagement.Templates.TemplateStatus|Archived|2
Notrelix.Domain.WorkManagement.ViewMode|Kanban|0
Notrelix.Domain.WorkManagement.ViewMode|List|1
Notrelix.Domain.WorkManagement.ViewMode|Calendar|2
Notrelix.Domain.WorkManagement.ViewMode|Timeline|3
Notrelix.Domain.WorkManagement.ViewMode|Table|4
Notrelix.Domain.WorkManagement.Views.BoardViewPinScope|User|0
Notrelix.Domain.WorkManagement.Views.BoardViewPinScope|BoardDefault|1
Notrelix.Domain.WorkManagement.Views.FilterOperator|Equals|0
Notrelix.Domain.WorkManagement.Views.FilterOperator|NotEquals|1
Notrelix.Domain.WorkManagement.Views.FilterOperator|Contains|2
Notrelix.Domain.WorkManagement.Views.FilterOperator|DoesNotContain|3
Notrelix.Domain.WorkManagement.Views.FilterOperator|GreaterThan|4
Notrelix.Domain.WorkManagement.Views.FilterOperator|LessThan|5
Notrelix.Domain.WorkManagement.Views.FilterOperator|IsEmpty|6
Notrelix.Domain.WorkManagement.Views.FilterOperator|IsNotEmpty|7
Notrelix.Domain.WorkManagement.Views.SavedFilterVisibility|Private|0
Notrelix.Domain.WorkManagement.Views.SavedFilterVisibility|Public|1
Notrelix.Domain.WorkManagement.Views.SortDirection|Ascending|0
Notrelix.Domain.WorkManagement.Views.SortDirection|Descending|1
Notrelix.Domain.WorkManagement.Views.ViewType|Table|0
Notrelix.Domain.WorkManagement.Views.ViewType|Kanban|1
Notrelix.Domain.WorkManagement.Views.ViewType|Calendar|2
Notrelix.Domain.WorkManagement.Views.ViewType|Timeline|3
Notrelix.Domain.WorkManagement.Views.ViewType|Form|4
Notrelix.Domain.WorkManagement.Workload.WorkloadStatus|UnderCapacity|0
Notrelix.Domain.WorkManagement.Workload.WorkloadStatus|AtCapacity|1
Notrelix.Domain.WorkManagement.Workload.WorkloadStatus|OverCapacity|2
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitationStatus|Pending|0
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitationStatus|Accepted|1
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitationStatus|Revoked|2
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitationStatus|Expired|3
Notrelix.Domain.Workspaces.Invitations.WorkspaceInvitationStatus|Declined|4
Notrelix.Domain.Workspaces.Members.WorkspaceMemberStatus|Active|0
Notrelix.Domain.Workspaces.Members.WorkspaceMemberStatus|Suspended|1
Notrelix.Domain.Workspaces.Members.WorkspaceMemberStatus|Removed|2
Notrelix.Domain.Workspaces.Members.WorkspaceRole|Guest|0
Notrelix.Domain.Workspaces.Members.WorkspaceRole|Member|1
Notrelix.Domain.Workspaces.Members.WorkspaceRole|Admin|2
Notrelix.Domain.Workspaces.Members.WorkspaceRole|Owner|3
Notrelix.Domain.Workspaces.Spaces.SpaceStatus|Active|0
Notrelix.Domain.Workspaces.Spaces.SpaceStatus|Archived|1
Notrelix.Domain.Workspaces.Spaces.SpaceStatus|SoftDeleted|2
Notrelix.Domain.Workspaces.Spaces.SpaceType|Folder|0
Notrelix.Domain.Workspaces.Spaces.SpaceType|Portfolio|1
Notrelix.Domain.Workspaces.Spaces.SpaceType|Department|2
Notrelix.Domain.Workspaces.Spaces.SpaceType|ProjectArea|3
Notrelix.Domain.Workspaces.Spaces.SpaceVisibility|Private|0
Notrelix.Domain.Workspaces.Spaces.SpaceVisibility|Workspace|1
Notrelix.Domain.Workspaces.Teams.TeamMemberRole|Member|0
Notrelix.Domain.Workspaces.Teams.TeamMemberRole|Lead|1
Notrelix.Domain.Workspaces.Teams.TeamMemberStatus|Active|0
Notrelix.Domain.Workspaces.Teams.TeamMemberStatus|Removed|1
Notrelix.Domain.Workspaces.Teams.TeamStatus|Active|0
Notrelix.Domain.Workspaces.Teams.TeamStatus|Archived|1
Notrelix.Domain.Workspaces.Teams.TeamStatus|SoftDeleted|2
Notrelix.Domain.Workspaces.Workspaces.WorkspaceStatus|Active|0
Notrelix.Domain.Workspaces.Workspaces.WorkspaceStatus|Archived|1
Notrelix.Domain.Workspaces.Workspaces.WorkspaceStatus|SoftDeleted|2
