# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.Billing.Customers.BillingCustomer|Status|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|ChangeLimit|Method|public|False|False|Int32 newLimit, Guid actorUserId, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Entitlement|Disable|Method|public|False|False|Guid actorUserId, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Entitlement|IsActiveAt|Method|public|False|False|DateTimeOffset now
Notrelix.Domain.Billing.Entitlements.Entitlement|MarkExpired|Method|public|False|False|DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Entitlement|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Billing.Entitlements.Entitlement|Revoke|Method|public|False|False|Guid actorUserId, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Entitlement|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Billing.Entitlements.Entitlement|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|ExpiresAt|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|Feature|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|Limit|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|RevokedAt|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|RevokedBy|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|Source|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|Status|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|TargetScope|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|TargetWorkspaceId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Entitlement|WorkspaceId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, String FeatureCode, Int32 NewLimit, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Entitlements.Events.EntitlementChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, String& FeatureCode, Int32& NewLimit, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementChangedDomainEvent|Equals|Method|public|False|True|EntitlementChangedDomainEvent other
Notrelix.Domain.Billing.Entitlements.Events.EntitlementChangedDomainEvent|FeatureCode|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Entitlements.Events.EntitlementChangedDomainEvent|NewLimit|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Entitlements.Events.EntitlementDisabledDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Nullable`1 workspaceId, Guid entitlementId, String featureCode, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementDisabledDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Entitlements.Events.EntitlementDisabledDomainEvent|Equals|Method|public|False|True|EntitlementDisabledDomainEvent other
Notrelix.Domain.Billing.Entitlements.Events.EntitlementDisabledDomainEvent|EntitlementId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementDisabledDomainEvent|FeatureCode|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementExpiredDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Nullable`1 workspaceId, Guid entitlementId, String featureCode, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementExpiredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Entitlements.Events.EntitlementExpiredDomainEvent|Equals|Method|public|False|True|EntitlementExpiredDomainEvent other
Notrelix.Domain.Billing.Entitlements.Events.EntitlementExpiredDomainEvent|EntitlementId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementExpiredDomainEvent|FeatureCode|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementGrantedDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Nullable`1 workspaceId, Guid entitlementId, String featureCode, Decimal limit, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementGrantedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Entitlements.Events.EntitlementGrantedDomainEvent|Equals|Method|public|False|True|EntitlementGrantedDomainEvent other
Notrelix.Domain.Billing.Entitlements.Events.EntitlementGrantedDomainEvent|EntitlementId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementGrantedDomainEvent|FeatureCode|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementGrantedDomainEvent|Limit|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementLimitChangedDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Nullable`1 workspaceId, Guid entitlementId, String featureCode, Decimal oldLimit, Decimal newLimit, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementLimitChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Entitlements.Events.EntitlementLimitChangedDomainEvent|Equals|Method|public|False|True|EntitlementLimitChangedDomainEvent other
Notrelix.Domain.Billing.Entitlements.Events.EntitlementLimitChangedDomainEvent|EntitlementId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementLimitChangedDomainEvent|FeatureCode|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementLimitChangedDomainEvent|NewLimit|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementLimitChangedDomainEvent|OldLimit|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid EntitlementId, String FeatureCode, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& EntitlementId, String& FeatureCode, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRestoredDomainEvent|Equals|Method|public|False|True|EntitlementRestoredDomainEvent other
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRestoredDomainEvent|EntitlementId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRestoredDomainEvent|FeatureCode|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRevokedDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Nullable`1 workspaceId, Guid entitlementId, String featureCode, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRevokedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRevokedDomainEvent|Equals|Method|public|False|True|EntitlementRevokedDomainEvent other
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRevokedDomainEvent|EntitlementId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementRevokedDomainEvent|FeatureCode|Property|public|False|False|readonly
Notrelix.Domain.Billing.Entitlements.Events.EntitlementSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid EntitlementId, String FeatureCode, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Entitlements.Events.EntitlementSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& EntitlementId, String& FeatureCode, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Entitlements.Events.EntitlementSoftDeletedDomainEvent|Equals|Method|public|False|True|EntitlementSoftDeletedDomainEvent other
Notrelix.Domain.Billing.Entitlements.Events.EntitlementSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Entitlements.Events.EntitlementSoftDeletedDomainEvent|EntitlementId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Entitlements.Events.EntitlementSoftDeletedDomainEvent|FeatureCode|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvoiceId, Nullable`1 WorkspaceId, Money Amount, DateTimeOffset DueAt, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Payments.Events.InvoiceCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvoiceId, Nullable`1& WorkspaceId, Money& Amount, DateTimeOffset& DueAt, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceCreatedDomainEvent|Equals|Method|public|False|True|InvoiceCreatedDomainEvent other
Notrelix.Domain.Billing.Payments.Events.InvoiceCreatedDomainEvent|Amount|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceCreatedDomainEvent|DueAt|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceCreatedDomainEvent|InvoiceId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceFailedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvoiceId, Nullable`1 WorkspaceId, String Error, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceFailedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Payments.Events.InvoiceFailedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvoiceId, Nullable`1& WorkspaceId, String& Error, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceFailedDomainEvent|Equals|Method|public|False|True|InvoiceFailedDomainEvent other
Notrelix.Domain.Billing.Payments.Events.InvoiceFailedDomainEvent|Error|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceFailedDomainEvent|InvoiceId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceIssuedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvoiceId, Nullable`1 WorkspaceId, Money Amount, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceIssuedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Payments.Events.InvoiceIssuedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvoiceId, Nullable`1& WorkspaceId, Money& Amount, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceIssuedDomainEvent|Equals|Method|public|False|True|InvoiceIssuedDomainEvent other
Notrelix.Domain.Billing.Payments.Events.InvoiceIssuedDomainEvent|Amount|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceIssuedDomainEvent|InvoiceId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoicePaidDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvoiceId, Nullable`1 WorkspaceId, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoicePaidDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Payments.Events.InvoicePaidDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvoiceId, Nullable`1& WorkspaceId, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoicePaidDomainEvent|Equals|Method|public|False|True|InvoicePaidDomainEvent other
Notrelix.Domain.Billing.Payments.Events.InvoicePaidDomainEvent|InvoiceId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid InvoiceId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Payments.Events.InvoiceRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& InvoiceId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceRestoredDomainEvent|Equals|Method|public|False|True|InvoiceRestoredDomainEvent other
Notrelix.Domain.Billing.Payments.Events.InvoiceRestoredDomainEvent|InvoiceId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Nullable`1 WorkspaceId, Guid InvoiceId, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Payments.Events.InvoiceSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Nullable`1& WorkspaceId, Guid& InvoiceId, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceSoftDeletedDomainEvent|Equals|Method|public|False|True|InvoiceSoftDeletedDomainEvent other
Notrelix.Domain.Billing.Payments.Events.InvoiceSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceSoftDeletedDomainEvent|InvoiceId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.InvoiceVoidedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid InvoiceId, Nullable`1 WorkspaceId, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceVoidedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Payments.Events.InvoiceVoidedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& InvoiceId, Nullable`1& WorkspaceId, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Payments.Events.InvoiceVoidedDomainEvent|Equals|Method|public|False|True|InvoiceVoidedDomainEvent other
Notrelix.Domain.Billing.Payments.Events.InvoiceVoidedDomainEvent|InvoiceId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.PaymentMethodAddedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid PaymentMethodId, PaymentProvider Provider, String Last4, String Brand, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Payments.Events.PaymentMethodAddedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Payments.Events.PaymentMethodAddedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& PaymentMethodId, PaymentProvider& Provider, String& Last4, String& Brand, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Payments.Events.PaymentMethodAddedDomainEvent|Equals|Method|public|False|True|PaymentMethodAddedDomainEvent other
Notrelix.Domain.Billing.Payments.Events.PaymentMethodAddedDomainEvent|Brand|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.PaymentMethodAddedDomainEvent|Last4|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.PaymentMethodAddedDomainEvent|PaymentMethodId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Events.PaymentMethodAddedDomainEvent|Provider|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Payments.Invoice|Issue|Method|public|False|False|DateTimeOffset issuedAt
Notrelix.Domain.Billing.Payments.Invoice|MarkFailed|Method|public|False|False|String reason, DateTimeOffset failedAt
Notrelix.Domain.Billing.Payments.Invoice|MarkPaid|Method|public|False|False|DateTimeOffset paidAt
Notrelix.Domain.Billing.Payments.Invoice|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Billing.Payments.Invoice|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Billing.Payments.Invoice|Void|Method|public|False|False|DateTimeOffset voidedAt
Notrelix.Domain.Billing.Payments.Invoice|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Billing.Payments.Invoice|Amount|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.Invoice|DueAt|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.Invoice|Number|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.Invoice|Status|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.Invoice|SubscriptionId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.Invoice|WorkspaceId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.InvoiceLineItem|Amount|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.InvoiceLineItem|Currency|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.InvoiceLineItem|Description|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.InvoiceLineItem|InvoiceId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.InvoiceLineItem|Quantity|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.InvoiceLineItem|UnitAmount|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.PaymentMethod|Deactivate|Method|public|False|False|Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Billing.Payments.PaymentMethod|Reactivate|Method|public|False|False|Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Billing.Payments.PaymentMethod|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Billing.Payments.PaymentMethod|SetAsDefault|Method|public|False|False|Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Billing.Payments.PaymentMethod|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Billing.Payments.PaymentMethod|UnsetAsDefault|Method|public|False|False|Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Billing.Payments.PaymentMethod|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Billing.Payments.PaymentMethod|Brand|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.PaymentMethod|IsDefault|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.PaymentMethod|Last4|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.PaymentMethod|Provider|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.PaymentMethod|ProviderMethodId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.PaymentMethod|Status|Property|public|False|False|readonly
Notrelix.Domain.Billing.Payments.PaymentMethod|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.Billing.Plans.Events.PlanArchivedDomainEvent|.ctor|Constructor|public|False|False|Guid PlanId, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanArchivedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Plans.Events.PlanArchivedDomainEvent|Deconstruct|Method|public|False|False|Guid& PlanId, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanArchivedDomainEvent|Equals|Method|public|False|True|PlanArchivedDomainEvent other
Notrelix.Domain.Billing.Plans.Events.PlanArchivedDomainEvent|PlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid PlanId, String Name, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Plans.Events.PlanCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& PlanId, String& Name, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanCreatedDomainEvent|Equals|Method|public|False|True|PlanCreatedDomainEvent other
Notrelix.Domain.Billing.Plans.Events.PlanCreatedDomainEvent|Name|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanCreatedDomainEvent|PlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanDeprecatedDomainEvent|.ctor|Constructor|public|False|False|Guid PlanId, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanDeprecatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Plans.Events.PlanDeprecatedDomainEvent|Deconstruct|Method|public|False|False|Guid& PlanId, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanDeprecatedDomainEvent|Equals|Method|public|False|True|PlanDeprecatedDomainEvent other
Notrelix.Domain.Billing.Plans.Events.PlanDeprecatedDomainEvent|PlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanDescriptionUpdatedDomainEvent|.ctor|Constructor|public|False|False|Guid PlanId, String Description, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanDescriptionUpdatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Plans.Events.PlanDescriptionUpdatedDomainEvent|Deconstruct|Method|public|False|False|Guid& PlanId, String& Description, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanDescriptionUpdatedDomainEvent|Equals|Method|public|False|True|PlanDescriptionUpdatedDomainEvent other
Notrelix.Domain.Billing.Plans.Events.PlanDescriptionUpdatedDomainEvent|Description|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanDescriptionUpdatedDomainEvent|PlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanLimitAddedDomainEvent|.ctor|Constructor|public|False|False|Guid PlanId, FeatureCode Feature, Int32 Limit, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanLimitAddedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Plans.Events.PlanLimitAddedDomainEvent|Deconstruct|Method|public|False|False|Guid& PlanId, FeatureCode& Feature, Int32& Limit, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanLimitAddedDomainEvent|Equals|Method|public|False|True|PlanLimitAddedDomainEvent other
Notrelix.Domain.Billing.Plans.Events.PlanLimitAddedDomainEvent|Feature|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanLimitAddedDomainEvent|Limit|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanLimitAddedDomainEvent|PlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid PlanId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Plans.Events.PlanRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& PlanId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanRestoredDomainEvent|Equals|Method|public|False|True|PlanRestoredDomainEvent other
Notrelix.Domain.Billing.Plans.Events.PlanRestoredDomainEvent|PlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid PlanId, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Billing.Plans.Events.PlanSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& PlanId, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Billing.Plans.Events.PlanSoftDeletedDomainEvent|Equals|Method|public|False|True|PlanSoftDeletedDomainEvent other
Notrelix.Domain.Billing.Plans.Events.PlanSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.Events.PlanSoftDeletedDomainEvent|PlanId|Property|public|False|False|readwrite
Notrelix.Domain.Billing.Plans.FeatureCode|Code|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.Plan|AddLimit|Method|public|False|False|FeatureCode feature, Int32 limit, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Plans.Plan|Archive|Method|public|False|False|DateTimeOffset archivedAt
Notrelix.Domain.Billing.Plans.Plan|Deprecate|Method|public|False|False|DateTimeOffset deprecatedAt
Notrelix.Domain.Billing.Plans.Plan|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Billing.Plans.Plan|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Billing.Plans.Plan|UpdateDescription|Method|public|False|False|String description, DateTimeOffset updatedAt
Notrelix.Domain.Billing.Plans.Plan|Description|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.Plan|Limits|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.Plan|Name|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.Plan|Period|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.Plan|Price|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.Plan|Status|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.PlanLimit|UpdateLimit|Method|public|False|False|Int32 newLimit
Notrelix.Domain.Billing.Plans.PlanLimit|Feature|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.PlanLimit|Limit|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.PlanLimit|PlanId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.PlanPrice|Activate|Method|public|False|False|
Notrelix.Domain.Billing.Plans.PlanPrice|Deactivate|Method|public|False|False|
Notrelix.Domain.Billing.Plans.PlanPrice|Amount|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.PlanPrice|BillingInterval|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.PlanPrice|Currency|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.PlanPrice|IsActive|Property|public|False|False|readonly
Notrelix.Domain.Billing.Plans.PlanPrice|PlanId|Property|public|False|False|readonly
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionActivatedDomainEvent|.ctor|Constructor|public|False|False|Guid accountId, Nullable`1 workspaceId, Guid subscriptionId, Guid planId, DateTimeOffset occurredAt
Notrelix.Domain.Billing.Subscriptions.Events.SubscriptionActivatedDomainEvent|<Clone>$|Method|public|False|True|
